,date,impressions,engagements,engagement_rate,retweets,replies,likes,profile_clicks,url_clicks,hashtag_clicks,detail_expands,permalink_clicks,day,day_name
1,2021-06-02,6252,74,0.0118362124120281,15,0,8,5,23,5,18,0,2,Wednesday
2,2021-06-03,2302,17,0.0073848827106863,2,0,1,1,9,1,3,0,3,Thursday
3,2021-06-04,1989,6,0.0030165912518853,4,0,0,0,2,0,0,0,4,Friday
4,2021-06-05,1153,6,0.00520381613183,1,0,1,1,0,0,3,0,5,Saturday
5,2021-06-06,676,2,0.0029585798816568,0,0,0,1,0,0,1,0,6,Sunday
6,2021-06-07,1549,13,0.0083925112976113,0,0,6,2,2,1,2,0,0,Monday
7,2021-06-08,1947,15,0.0077041602465331,2,0,4,2,2,0,5,0,1,Tuesday
8,2021-06-09,3060,23,0.007516339869281,7,0,12,0,2,0,2,0,2,Wednesday
9,2021-06-10,6533,45,0.0068881065360477,9,0,6,9,3,1,17,0,3,Thursday
10,2021-06-11,1244,11,0.0088424437299035,1,0,5,2,0,1,2,0,4,Friday
11,2021-06-12,334,1,0.0029940119760479,0,0,0,0,0,1,0,0,5,Saturday
12,2021-06-13,713,7,0.0098176718092566,1,0,2,0,2,0,2,0,6,Sunday
13,2021-06-14,4581,24,0.0052390307793058,4,0,5,5,2,0,8,0,0,Monday
14,2021-06-15,648,0,0.0,0,0,0,0,0,0,0,0,1,Tuesday
15,2021-06-16,857,6,0.0070011668611435,0,0,0,0,1,0,5,0,2,Wednesday
16,2021-06-17,489,2,0.0040899795501022,0,0,0,0,2,0,0,0,3,Thursday
17,2021-06-18,1942,13,0.0066941297631307,0,0,6,0,4,0,3,0,4,Friday
18,2021-06-19,758,5,0.0065963060686015,1,0,4,0,0,0,0,0,5,Saturday
19,2021-06-20,498,2,0.0040160642570281,0,0,1,0,1,0,0,0,6,Sunday
20,2021-06-21,514,1,0.0019455252918287,0,0,0,0,0,0,1,0,0,Monday
21,2021-06-22,553,1,0.0018083182640144,0,0,0,1,0,0,0,0,1,Tuesday
22,2021-06-23,1692,13,0.0076832151300236,5,0,2,3,1,0,2,0,2,Wednesday
23,2021-06-24,2128,21,0.0098684210526315,5,0,7,1,0,2,6,0,3,Thursday
24,2021-06-25,1854,11,0.005933117583603,6,0,1,2,0,0,2,0,4,Friday
25,2021-06-26,500,0,0.0,0,0,0,0,0,0,0,0,5,Saturday
26,2021-06-27,291,0,0.0,0,0,0,0,0,0,0,0,6,Sunday
27,2021-06-28,3071,26,0.0084662976229241,4,0,7,2,2,0,11,0,0,Monday
28,2021-06-29,2209,19,0.0086011770031688,7,0,3,2,7,0,0,0,1,Tuesday
29,2021-06-30,2198,39,0.0177434030937215,8,0,10,5,0,1,15,0,2,Wednesday
0,2021-07-01,1168,15,0.0128424657534246,5,0,5,1,1,0,3,0,3,Thursday
1,2021-07-02,519,2,0.0038535645472061,0,0,0,0,1,1,0,0,4,Friday
2,2021-07-03,690,8,0.0115942028985507,1,0,2,3,1,0,1,0,5,Saturday
3,2021-07-04,343,2,0.0058309037900874,0,0,0,2,0,0,0,0,6,Sunday
4,2021-07-05,724,4,0.005524861878453,2,0,2,0,0,0,0,0,0,Monday
5,2021-07-06,399,2,0.0050125313283208,0,0,0,0,2,0,0,0,1,Tuesday
6,2021-07-07,1846,11,0.0059588299024918,2,0,0,1,4,1,3,0,2,Wednesday
7,2021-07-08,7339,135,0.018394876686197,26,0,24,7,59,0,19,0,3,Thursday
8,2021-07-09,2516,26,0.0103338632750397,4,0,3,3,9,0,7,0,4,Friday
9,2021-07-10,844,22,0.0260663507109004,4,0,4,4,7,1,2,0,5,Saturday
10,2021-07-11,461,8,0.0173535791757049,0,0,2,1,4,0,1,0,6,Sunday
11,2021-07-12,1182,6,0.0050761421319796,0,0,0,0,4,0,2,0,0,Monday
12,2021-07-13,1754,10,0.0057012542759407,2,0,6,0,1,0,1,0,1,Tuesday
13,2021-07-14,602,2,0.0033222591362126,0,0,0,2,0,0,0,0,2,Wednesday
14,2021-07-15,2029,10,0.0049285362247412,3,0,5,1,0,0,1,0,3,Thursday
15,2021-07-16,1123,7,0.0062333036509349,2,0,2,0,0,0,3,0,4,Friday
16,2021-07-17,252,1,0.0039682539682539,0,0,0,1,0,0,0,0,5,Saturday
17,2021-07-18,217,0,0.0,0,0,0,0,0,0,0,0,6,Sunday
18,2021-07-19,3270,25,0.0076452599388379,11,0,7,1,4,0,2,0,0,Monday
19,2021-07-20,3929,48,0.0122168490710104,7,0,9,1,19,5,7,0,1,Tuesday
20,2021-07-21,3354,36,0.0107334525939177,7,0,16,3,5,0,5,0,2,Wednesday
21,2021-07-22,7120,97,0.0136235955056179,26,1,26,9,17,5,13,0,3,Thursday
22,2021-07-23,6290,96,0.015262321144674,21,0,37,6,5,2,25,0,4,Friday
23,2021-07-24,2119,26,0.0122699386503067,5,0,13,1,1,0,6,0,5,Saturday
24,2021-07-25,1236,10,0.0080906148867313,4,0,4,2,0,0,0,0,6,Sunday
25,2021-07-26,1626,14,0.008610086100861,3,0,3,2,2,0,4,0,0,Monday
26,2021-07-27,1631,10,0.006131207847946,2,0,1,1,3,1,2,0,1,Tuesday
27,2021-07-28,7689,115,0.0149564312654441,20,0,19,22,40,1,13,0,2,Wednesday
28,2021-07-29,1248,5,0.0040064102564102,0,0,2,2,1,0,0,0,3,Thursday
29,2021-07-30,272,0,0.0,0,0,0,0,0,0,0,0,4,Friday
